x_00,x_01,x_02,x_03,x_04,x_05,x_06,x_07,x_08,x_09,x_010,x_011,x_012,x_013,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_110,x_111,x_112,x_113,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_210,x_211,x_212,x_213,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_310,x_311,x_312,x_313,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_410,x_411,x_412,x_413,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_510,x_511,x_512,x_513,x_60,x_61,x_62,x_63,x_64,x_65,x_66,x_67,x_68,x_69,x_610,x_611,x_612,x_613
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0
0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0
0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0
1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0
1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0
1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0
1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0
1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1
1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0
-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0
0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0
0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0
0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0
0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0
0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0
0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1
0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0
-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0
0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0
0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0
0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,0
